stem,selection_reasons,variant,detector,run_root,source_json,png_path,png_exists,white_path,white_exists,overlay_path,overlay_exists,error_map_path,error_map_exists,mat_path,mat_exists,mat_eval_path,mat_eval_exists,nms_path,nms_exists,nms_eval_path,nms_eval_exists
limayuanjia.18,D01_structure_flow:diffusionedge_baseline_50k:f1_loss:top5;D01_structure_flow:diffusionedge_baseline_50k:false_edge_increase:top5;P27_raw_detail_lowfreq_chroma:diffusionedge_baseline_50k:f1_loss:top5;P27_raw_detail_lowfreq_chroma:diffusionedge_baseline_50k:false_edge_increase:top5,D01_structure_flow,diffusionedge_baseline_50k,D:\Desktop\MyEdgeCodex\output_test\stage1_coupling\diffusionedge_baseline_50k\downstream_v2_d01_structure_flow_v1_168_d01_20260526,D:\Desktop\MyEdgeCodex\docs\paper_assets\stage1_coupling\d01_structure_flow_d01_results_20260526.json,D:\Desktop\MyEdgeCodex\output_test\stage1_coupling\diffusionedge_baseline_50k\downstream_v2_d01_structure_flow_v1_168_d01_20260526\png\limayuanjia.18.png,True,D:\Desktop\MyEdgeCodex\output_test\stage1_coupling\diffusionedge_baseline_50k\downstream_v2_d01_structure_flow_v1_168_d01_20260526\white\limayuanjia.18.png,True,D:\Desktop\MyEdgeCodex\output_test\stage1_coupling\diffusionedge_baseline_50k\downstream_v2_d01_structure_flow_v1_168_d01_20260526\overlay\limayuanjia.18.png,True,D:\Desktop\MyEdgeCodex\output_test\stage1_coupling\diffusionedge_baseline_50k\downstream_v2_d01_structure_flow_v1_168_d01_20260526\error_map\limayuanjia.18.png,True,D:\Desktop\MyEdgeCodex\output_test\stage1_coupling\diffusionedge_baseline_50k\downstream_v2_d01_structure_flow_v1_168_d01_20260526\mat\limayuanjia.18.mat,True,D:\Desktop\MyEdgeCodex\output_test\stage1_coupling\diffusionedge_baseline_50k\downstream_v2_d01_structure_flow_v1_168_d01_20260526\mat-eval\limayuanjia.18_ev1.txt,True,D:\Desktop\MyEdgeCodex\output_test\stage1_coupling\diffusionedge_baseline_50k\downstream_v2_d01_structure_flow_v1_168_d01_20260526\nms\limayuanjia.18.png,True,D:\Desktop\MyEdgeCodex\output_test\stage1_coupling\diffusionedge_baseline_50k\downstream_v2_d01_structure_flow_v1_168_d01_20260526\nms-eval\limayuanjia.18_ev1.txt,True
limayuanjia.18,D01_structure_flow:diffusionedge_baseline_50k:f1_loss:top5;D01_structure_flow:diffusionedge_baseline_50k:false_edge_increase:top5;P27_raw_detail_lowfreq_chroma:diffusionedge_baseline_50k:f1_loss:top5;P27_raw_detail_lowfreq_chroma:diffusionedge_baseline_50k:false_edge_increase:top5,FF01_full_flow_v8,msfi_50k,D:\Desktop\MyEdgeCodex\output_test\stage1_coupling\msfi_50k\full_flow_downstream_full_flow_downstream_stage1_mainline_v1_v8_168_ffds_v8_20260527,D:\Desktop\MyEdgeCodex\docs\paper_assets\stage1_coupling\full_flow_downstream_stage1_mainline_v1_v8_results_20260527.json,D:\Desktop\MyEdgeCodex\output_test\stage1_coupling\msfi_50k\full_flow_downstream_full_flow_downstream_stage1_mainline_v1_v8_168_ffds_v8_20260527\png\limayuanjia.18.png,True,D:\Desktop\MyEdgeCodex\output_test\stage1_coupling\msfi_50k\full_flow_downstream_full_flow_downstream_stage1_mainline_v1_v8_168_ffds_v8_20260527\white\limayuanjia.18.png,True,D:\Desktop\MyEdgeCodex\output_test\stage1_coupling\msfi_50k\full_flow_downstream_full_flow_downstream_stage1_mainline_v1_v8_168_ffds_v8_20260527\overlay\limayuanjia.18.png,True,D:\Desktop\MyEdgeCodex\output_test\stage1_coupling\msfi_50k\full_flow_downstream_full_flow_downstream_stage1_mainline_v1_v8_168_ffds_v8_20260527\error_map\limayuanjia.18.png,True,D:\Desktop\MyEdgeCodex\output_test\stage1_coupling\msfi_50k\full_flow_downstream_full_flow_downstream_stage1_mainline_v1_v8_168_ffds_v8_20260527\mat\limayuanjia.18.mat,True,D:\Desktop\MyEdgeCodex\output_test\stage1_coupling\msfi_50k\full_flow_downstream_full_flow_downstream_stage1_mainline_v1_v8_168_ffds_v8_20260527\mat-eval\limayuanjia.18_ev1.txt,True,D:\Desktop\MyEdgeCodex\output_test\stage1_coupling\msfi_50k\full_flow_downstream_full_flow_downstream_stage1_mainline_v1_v8_168_ffds_v8_20260527\nms\limayuanjia.18.png,True,D:\Desktop\MyEdgeCodex\output_test\stage1_coupling\msfi_50k\full_flow_downstream_full_flow_downstream_stage1_mainline_v1_v8_168_ffds_v8_20260527\nms-eval\limayuanjia.18_ev1.txt,True
limayuanjia.18,D01_structure_flow:diffusionedge_baseline_50k:f1_loss:top5;D01_structure_flow:diffusionedge_baseline_50k:false_edge_increase:top5;P27_raw_detail_lowfreq_chroma:diffusionedge_baseline_50k:f1_loss:top5;P27_raw_detail_lowfreq_chroma:diffusionedge_baseline_50k:false_edge_increase:top5,FF01_full_flow_v8,diffusionedge_baseline_50k,D:\Desktop\MyEdgeCodex\output_test\stage1_coupling\diffusionedge_baseline_50k\full_flow_downstream_full_flow_downstream_stage1_mainline_v1_v8_168_ffds_v8_20260527,D:\Desktop\MyEdgeCodex\docs\paper_assets\stage1_coupling\full_flow_downstream_stage1_mainline_v1_v8_results_20260527.json,D:\Desktop\MyEdgeCodex\output_test\stage1_coupling\diffusionedge_baseline_50k\full_flow_downstream_full_flow_downstream_stage1_mainline_v1_v8_168_ffds_v8_20260527\png\limayuanjia.18.png,True,D:\Desktop\MyEdgeCodex\output_test\stage1_coupling\diffusionedge_baseline_50k\full_flow_downstream_full_flow_downstream_stage1_mainline_v1_v8_168_ffds_v8_20260527\white\limayuanjia.18.png,True,D:\Desktop\MyEdgeCodex\output_test\stage1_coupling\diffusionedge_baseline_50k\full_flow_downstream_full_flow_downstream_stage1_mainline_v1_v8_168_ffds_v8_20260527\overlay\limayuanjia.18.png,True,D:\Desktop\MyEdgeCodex\output_test\stage1_coupling\diffusionedge_baseline_50k\full_flow_downstream_full_flow_downstream_stage1_mainline_v1_v8_168_ffds_v8_20260527\error_map\limayuanjia.18.png,True,D:\Desktop\MyEdgeCodex\output_test\stage1_coupling\diffusionedge_baseline_50k\full_flow_downstream_full_flow_downstream_stage1_mainline_v1_v8_168_ffds_v8_20260527\mat\limayuanjia.18.mat,True,D:\Desktop\MyEdgeCodex\output_test\stage1_coupling\diffusionedge_baseline_50k\full_flow_downstream_full_flow_downstream_stage1_mainline_v1_v8_168_ffds_v8_20260527\mat-eval\limayuanjia.18_ev1.txt,True,D:\Desktop\MyEdgeCodex\output_test\stage1_coupling\diffusionedge_baseline_50k\full_flow_downstream_full_flow_downstream_stage1_mainline_v1_v8_168_ffds_v8_20260527\nms\limayuanjia.18.png,True,D:\Desktop\MyEdgeCodex\output_test\stage1_coupling\diffusionedge_baseline_50k\full_flow_downstream_full_flow_downstream_stage1_mainline_v1_v8_168_ffds_v8_20260527\nms-eval\limayuanjia.18_ev1.txt,True
limayuanjia.18,D01_structure_flow:diffusionedge_baseline_50k:f1_loss:top5;D01_structure_flow:diffusionedge_baseline_50k:false_edge_increase:top5;P27_raw_detail_lowfreq_chroma:diffusionedge_baseline_50k:f1_loss:top5;P27_raw_detail_lowfreq_chroma:diffusionedge_baseline_50k:false_edge_increase:top5,FF02_detector_compatible,msfi_50k,D:\Desktop\MyEdgeCodex\output_test\stage1_coupling\msfi_50k\full_flow_downstream_v2_full_flow_downstream_stage1_mainline_v2_168_ff02_20260527,D:\Desktop\MyEdgeCodex\docs\paper_assets\stage1_coupling\full_flow_downstream_stage1_mainline_v2_ff02_results_20260527.json,D:\Desktop\MyEdgeCodex\output_test\stage1_coupling\msfi_50k\full_flow_downstream_v2_full_flow_downstream_stage1_mainline_v2_168_ff02_20260527\png\limayuanjia.18.png,True,D:\Desktop\MyEdgeCodex\output_test\stage1_coupling\msfi_50k\full_flow_downstream_v2_full_flow_downstream_stage1_mainline_v2_168_ff02_20260527\white\limayuanjia.18.png,True,D:\Desktop\MyEdgeCodex\output_test\stage1_coupling\msfi_50k\full_flow_downstream_v2_full_flow_downstream_stage1_mainline_v2_168_ff02_20260527\overlay\limayuanjia.18.png,True,D:\Desktop\MyEdgeCodex\output_test\stage1_coupling\msfi_50k\full_flow_downstream_v2_full_flow_downstream_stage1_mainline_v2_168_ff02_20260527\error_map\limayuanjia.18.png,True,D:\Desktop\MyEdgeCodex\output_test\stage1_coupling\msfi_50k\full_flow_downstream_v2_full_flow_downstream_stage1_mainline_v2_168_ff02_20260527\mat\limayuanjia.18.mat,True,D:\Desktop\MyEdgeCodex\output_test\stage1_coupling\msfi_50k\full_flow_downstream_v2_full_flow_downstream_stage1_mainline_v2_168_ff02_20260527\mat-eval\limayuanjia.18_ev1.txt,True,D:\Desktop\MyEdgeCodex\output_test\stage1_coupling\msfi_50k\full_flow_downstream_v2_full_flow_downstream_stage1_mainline_v2_168_ff02_20260527\nms\limayuanjia.18.png,True,D:\Desktop\MyEdgeCodex\output_test\stage1_coupling\msfi_50k\full_flow_downstream_v2_full_flow_downstream_stage1_mainline_v2_168_ff02_20260527\nms-eval\limayuanjia.18_ev1.txt,True
limayuanjia.18,D01_structure_flow:diffusionedge_baseline_50k:f1_loss:top5;D01_structure_flow:diffusionedge_baseline_50k:false_edge_increase:top5;P27_raw_detail_lowfreq_chroma:diffusionedge_baseline_50k:f1_loss:top5;P27_raw_detail_lowfreq_chroma:diffusionedge_baseline_50k:false_edge_increase:top5,FF02_detector_compatible,diffusionedge_baseline_50k,D:\Desktop\MyEdgeCodex\output_test\stage1_coupling\diffusionedge_baseline_50k\full_flow_downstream_v2_full_flow_downstream_stage1_mainline_v2_168_ff02_20260527,D:\Desktop\MyEdgeCodex\docs\paper_assets\stage1_coupling\full_flow_downstream_stage1_mainline_v2_ff02_results_20260527.json,D:\Desktop\MyEdgeCodex\output_test\stage1_coupling\diffusionedge_baseline_50k\full_flow_downstream_v2_full_flow_downstream_stage1_mainline_v2_168_ff02_20260527\png\limayuanjia.18.png,True,D:\Desktop\MyEdgeCodex\output_test\stage1_coupling\diffusionedge_baseline_50k\full_flow_downstream_v2_full_flow_downstream_stage1_mainline_v2_168_ff02_20260527\white\limayuanjia.18.png,True,D:\Desktop\MyEdgeCodex\output_test\stage1_coupling\diffusionedge_baseline_50k\full_flow_downstream_v2_full_flow_downstream_stage1_mainline_v2_168_ff02_20260527\overlay\limayuanjia.18.png,True,D:\Desktop\MyEdgeCodex\output_test\stage1_coupling\diffusionedge_baseline_50k\full_flow_downstream_v2_full_flow_downstream_stage1_mainline_v2_168_ff02_20260527\error_map\limayuanjia.18.png,True,D:\Desktop\MyEdgeCodex\output_test\stage1_coupling\diffusionedge_baseline_50k\full_flow_downstream_v2_full_flow_downstream_stage1_mainline_v2_168_ff02_20260527\mat\limayuanjia.18.mat,True,D:\Desktop\MyEdgeCodex\output_test\stage1_coupling\diffusionedge_baseline_50k\full_flow_downstream_v2_full_flow_downstream_stage1_mainline_v2_168_ff02_20260527\mat-eval\limayuanjia.18_ev1.txt,True,D:\Desktop\MyEdgeCodex\output_test\stage1_coupling\diffusionedge_baseline_50k\full_flow_downstream_v2_full_flow_downstream_stage1_mainline_v2_168_ff02_20260527\nms\limayuanjia.18.png,True,D:\Desktop\MyEdgeCodex\output_test\stage1_coupling\diffusionedge_baseline_50k\full_flow_downstream_v2_full_flow_downstream_stage1_mainline_v2_168_ff02_20260527\nms-eval\limayuanjia.18_ev1.txt,True
lingxinghaixian.5,D01_structure_flow:msfi_50k:false_edge_increase:top5,raw_anchor,msfi_50k,D:\Desktop\MyEdgeCodex\output_test\MSFI\algae\ema_slide_50k,D:\Desktop\MyEdgeCodex\docs\paper_assets\stage1_coupling\full_flow_downstream_stage1_mainline_v2_ff02_results_20260527.json,D:\Desktop\MyEdgeCodex\output_test\MSFI\algae\ema_slide_50k\png\lingxinghaixian.5.png,True,D:\Desktop\MyEdgeCodex\output_test\MSFI\algae\ema_slide_50k\white\lingxinghaixian.5.png,True,D:\Desktop\MyEdgeCodex\output_test\MSFI\algae\ema_slide_50k\overlay\lingxinghaixian.5.png,True,D:\Desktop\MyEdgeCodex\output_test\MSFI\algae\ema_slide_50k\error_map\lingxinghaixian.5.png,True,D:\Desktop\MyEdgeCodex\output_test\MSFI\algae\ema_slide_50k\mat\lingxinghaixian.5.mat,True,D:\Desktop\MyEdgeCodex\output_test\MSFI\algae\ema_slide_50k\mat-eval\lingxinghaixian.5_ev1.txt,True,D:\Desktop\MyEdgeCodex\output_test\MSFI\algae\ema_slide_50k\nms\lingxinghaixian.5.png,True,D:\Desktop\MyEdgeCodex\output_test\MSFI\algae\ema_slide_50k\nms-eval\lingxinghaixian.5_ev1.txt,True
lingxinghaixian.5,D01_structure_flow:msfi_50k:false_edge_increase:top5,raw_anchor,diffusionedge_baseline_50k,D:\Desktop\MyEdgeCodex\output_test\baseline_diffusionedge\50k_pre_refresh_20260522,D:\Desktop\MyEdgeCodex\docs\paper_assets\stage1_coupling\full_flow_downstream_stage1_mainline_v2_ff02_results_20260527.json,D:\Desktop\MyEdgeCodex\output_test\baseline_diffusionedge\50k_pre_refresh_20260522\png\lingxinghaixian.5.png,True,D:\Desktop\MyEdgeCodex\output_test\baseline_diffusionedge\50k_pre_refresh_20260522\white\lingxinghaixian.5.png,True,D:\Desktop\MyEdgeCodex\output_test\baseline_diffusionedge\50k_pre_refresh_20260522\overlay\lingxinghaixian.5.png,True,D:\Desktop\MyEdgeCodex\output_test\baseline_diffusionedge\50k_pre_refresh_20260522\error_map\lingxinghaixian.5.png,True,D:\Desktop\MyEdgeCodex\output_test\baseline_diffusionedge\50k_pre_refresh_20260522\mat\lingxinghaixian.5.mat,True,D:\Desktop\MyEdgeCodex\output_test\baseline_diffusionedge\50k_pre_refresh_20260522\mat-eval\lingxinghaixian.5_ev1.txt,True,D:\Desktop\MyEdgeCodex\output_test\baseline_diffusionedge\50k_pre_refresh_20260522\nms\lingxinghaixian.5.png,True,D:\Desktop\MyEdgeCodex\output_test\baseline_diffusionedge\50k_pre_refresh_20260522\nms-eval\lingxinghaixian.5_ev1.txt,True
lingxinghaixian.5,D01_structure_flow:msfi_50k:false_edge_increase:top5,legacy_stage1_final,msfi_50k,D:\Desktop\MyEdgeCodex\output_test\stage1_coupling\msfi_50k\stage1_final_168_p1_20260524,D:\Desktop\MyEdgeCodex\docs\paper_assets\stage1_coupling\full_flow_downstream_stage1_mainline_v2_ff02_results_20260527.json,D:\Desktop\MyEdgeCodex\output_test\stage1_coupling\msfi_50k\stage1_final_168_p1_20260524\png\lingxinghaixian.5.png,True,D:\Desktop\MyEdgeCodex\output_test\stage1_coupling\msfi_50k\stage1_final_168_p1_20260524\white\lingxinghaixian.5.png,True,D:\Desktop\MyEdgeCodex\output_test\stage1_coupling\msfi_50k\stage1_final_168_p1_20260524\overlay\lingxinghaixian.5.png,True,D:\Desktop\MyEdgeCodex\output_test\stage1_coupling\msfi_50k\stage1_final_168_p1_20260524\error_map\lingxinghaixian.5.png,True,D:\Desktop\MyEdgeCodex\output_test\stage1_coupling\msfi_50k\stage1_final_168_p1_20260524\mat\lingxinghaixian.5.mat,True,D:\Desktop\MyEdgeCodex\output_test\stage1_coupling\msfi_50k\stage1_final_168_p1_20260524\mat-eval\lingxinghaixian.5_ev1.txt,True,D:\Desktop\MyEdgeCodex\output_test\stage1_coupling\msfi_50k\stage1_final_168_p1_20260524\nms\lingxinghaixian.5.png,True,D:\Desktop\MyEdgeCodex\output_test\stage1_coupling\msfi_50k\stage1_final_168_p1_20260524\nms-eval\lingxinghaixian.5_ev1.txt,True
lingxinghaixian.5,D01_structure_flow:msfi_50k:false_edge_increase:top5,legacy_stage1_final,diffusionedge_baseline_50k,D:\Desktop\MyEdgeCodex\output_test\stage1_coupling\diffusionedge_baseline_50k\stage1_final_168_p1_20260525,D:\Desktop\MyEdgeCodex\docs\paper_assets\stage1_coupling\full_flow_downstream_stage1_mainline_v2_ff02_results_20260527.json,D:\Desktop\MyEdgeCodex\output_test\stage1_coupling\diffusionedge_baseline_50k\stage1_final_168_p1_20260525\png\lingxinghaixian.5.png,True,D:\Desktop\MyEdgeCodex\output_test\stage1_coupling\diffusionedge_baseline_50k\stage1_final_168_p1_20260525\white\lingxinghaixian.5.png,True,D:\Desktop\MyEdgeCodex\output_test\stage1_coupling\diffusionedge_baseline_50k\stage1_final_168_p1_20260525\overlay\lingxinghaixian.5.png,True,D:\Desktop\MyEdgeCodex\output_test\stage1_coupling\diffusionedge_baseline_50k\stage1_final_168_p1_20260525\error_map\lingxinghaixian.5.png,True,D:\Desktop\MyEdgeCodex\output_test\stage1_coupling\diffusionedge_baseline_50k\stage1_final_168_p1_20260525\mat\lingxinghaixian.5.mat,True,D:\Desktop\MyEdgeCodex\output_test\stage1_coupling\diffusionedge_baseline_50k\stage1_final_168_p1_20260525\mat-eval\lingxinghaixian.5_ev1.txt,True,D:\Desktop\MyEdgeCodex\output_test\stage1_coupling\diffusionedge_baseline_50k\stage1_final_168_p1_20260525\nms\lingxinghaixian.5.png,True,D:\Desktop\MyEdgeCodex\output_test\stage1_coupling\diffusionedge_baseline_50k\stage1_final_168_p1_20260525\nms-eval\lingxinghaixian.5_ev1.txt,True
lingxinghaixian.5,D01_structure_flow:msfi_50k:false_edge_increase:top5,P27_raw_detail_lowfreq_chroma,msfi_50k,D:\Desktop\MyEdgeCodex\output_test\stage1_coupling\msfi_50k\downstream_v1_raw_detail_lowfreq_chroma_v1_168_p27_20260526,D:\Desktop\MyEdgeCodex\docs\paper_assets\stage1_coupling\raw_detail_lowfreq_chroma_p27_results_20260526.json,D:\Desktop\MyEdgeCodex\output_test\stage1_coupling\msfi_50k\downstream_v1_raw_detail_lowfreq_chroma_v1_168_p27_20260526\png\lingxinghaixian.5.png,True,D:\Desktop\MyEdgeCodex\output_test\stage1_coupling\msfi_50k\downstream_v1_raw_detail_lowfreq_chroma_v1_168_p27_20260526\white\lingxinghaixian.5.png,True,D:\Desktop\MyEdgeCodex\output_test\stage1_coupling\msfi_50k\downstream_v1_raw_detail_lowfreq_chroma_v1_168_p27_20260526\overlay\lingxinghaixian.5.png,True,D:\Desktop\MyEdgeCodex\output_test\stage1_coupling\msfi_50k\downstream_v1_raw_detail_lowfreq_chroma_v1_168_p27_20260526\error_map\lingxinghaixian.5.png,True,D:\Desktop\MyEdgeCodex\output_test\stage1_coupling\msfi_50k\downstream_v1_raw_detail_lowfreq_chroma_v1_168_p27_20260526\mat\lingxinghaixian.5.mat,True,D:\Desktop\MyEdgeCodex\output_test\stage1_coupling\msfi_50k\downstream_v1_raw_detail_lowfreq_chroma_v1_168_p27_20260526\mat-eval\lingxinghaixian.5_ev1.txt,True,D:\Desktop\MyEdgeCodex\output_test\stage1_coupling\msfi_50k\downstream_v1_raw_detail_lowfreq_chroma_v1_168_p27_20260526\nms\lingxinghaixian.5.png,True,D:\Desktop\MyEdgeCodex\output_test\stage1_coupling\msfi_50k\downstream_v1_raw_detail_lowfreq_chroma_v1_168_p27_20260526\nms-eval\lingxinghaixian.5_ev1.txt,True
lingxinghaixian.5,D01_structure_flow:msfi_50k:false_edge_increase:top5,P27_raw_detail_lowfreq_chroma,diffusionedge_baseline_50k,D:\Desktop\MyEdgeCodex\output_test\stage1_coupling\diffusionedge_baseline_50k\downstream_v1_raw_detail_lowfreq_chroma_v1_168_p27_20260526,D:\Desktop\MyEdgeCodex\docs\paper_assets\stage1_coupling\raw_detail_lowfreq_chroma_p27_results_20260526.json,D:\Desktop\MyEdgeCodex\output_test\stage1_coupling\diffusionedge_baseline_50k\downstream_v1_raw_detail_lowfreq_chroma_v1_168_p27_20260526\png\lingxinghaixian.5.png,True,D:\Desktop\MyEdgeCodex\output_test\stage1_coupling\diffusionedge_baseline_50k\downstream_v1_raw_detail_lowfreq_chroma_v1_168_p27_20260526\white\lingxinghaixian.5.png,True,D:\Desktop\MyEdgeCodex\output_test\stage1_coupling\diffusionedge_baseline_50k\downstream_v1_raw_detail_lowfreq_chroma_v1_168_p27_20260526\overlay\lingxinghaixian.5.png,True,D:\Desktop\MyEdgeCodex\output_test\stage1_coupling\diffusionedge_baseline_50k\downstream_v1_raw_detail_lowfreq_chroma_v1_168_p27_20260526\error_map\lingxinghaixian.5.png,True,D:\Desktop\MyEdgeCodex\output_test\stage1_coupling\diffusionedge_baseline_50k\downstream_v1_raw_detail_lowfreq_chroma_v1_168_p27_20260526\mat\lingxinghaixian.5.mat,True,D:\Desktop\MyEdgeCodex\output_test\stage1_coupling\diffusionedge_baseline_50k\downstream_v1_raw_detail_lowfreq_chroma_v1_168_p27_20260526\mat-eval\lingxinghaixian.5_ev1.txt,True,D:\Desktop\MyEdgeCodex\output_test\stage1_coupling\diffusionedge_baseline_50k\downstream_v1_raw_detail_lowfreq_chroma_v1_168_p27_20260526\nms\lingxinghaixian.5.png,True,D:\Desktop\MyEdgeCodex\output_test\stage1_coupling\diffusionedge_baseline_50k\downstream_v1_raw_detail_lowfreq_chroma_v1_168_p27_20260526\nms-eval\lingxinghaixian.5_ev1.txt,True
lingxinghaixian.5,D01_structure_flow:msfi_50k:false_edge_increase:top5,D01_structure_flow,msfi_50k,D:\Desktop\MyEdgeCodex\output_test\stage1_coupling\msfi_50k\downstream_v2_d01_structure_flow_v1_168_d01_20260526,D:\Desktop\MyEdgeCodex\docs\paper_assets\stage1_coupling\d01_structure_flow_d01_results_20260526.json,D:\Desktop\MyEdgeCodex\output_test\stage1_coupling\msfi_50k\downstream_v2_d01_structure_flow_v1_168_d01_20260526\png\lingxinghaixian.5.png,True,D:\Desktop\MyEdgeCodex\output_test\stage1_coupling\msfi_50k\downstream_v2_d01_structure_flow_v1_168_d01_20260526\white\lingxinghaixian.5.png,True,D:\Desktop\MyEdgeCodex\output_test\stage1_coupling\msfi_50k\downstream_v2_d01_structure_flow_v1_168_d01_20260526\overlay\lingxinghaixian.5.png,True,D:\Desktop\MyEdgeCodex\output_test\stage1_coupling\msfi_50k\downstream_v2_d01_structure_flow_v1_168_d01_20260526\error_map\lingxinghaixian.5.png,True,D:\Desktop\MyEdgeCodex\output_test\stage1_coupling\msfi_50k\downstream_v2_d01_structure_flow_v1_168_d01_20260526\mat\lingxinghaixian.5.mat,True,D:\Desktop\MyEdgeCodex\output_test\stage1_coupling\msfi_50k\downstream_v2_d01_structure_flow_v1_168_d01_20260526\mat-eval\lingxinghaixian.5_ev1.txt,True,D:\Desktop\MyEdgeCodex\output_test\stage1_coupling\msfi_50k\downstream_v2_d01_structure_flow_v1_168_d01_20260526\nms\lingxinghaixian.5.png,True,D:\Desktop\MyEdgeCodex\output_test\stage1_coupling\msfi_50k\downstream_v2_d01_structure_flow_v1_168_d01_20260526\nms-eval\lingxinghaixian.5_ev1.txt,True
lingxinghaixian.5,D01_structure_flow:msfi_50k:false_edge_increase:top5,D01_structure_flow,diffusionedge_baseline_50k,D:\Desktop\MyEdgeCodex\output_test\stage1_coupling\diffusionedge_baseline_50k\downstream_v2_d01_structure_flow_v1_168_d01_20260526,D:\Desktop\MyEdgeCodex\docs\paper_assets\stage1_coupling\d01_structure_flow_d01_results_20260526.json,D:\Desktop\MyEdgeCodex\output_test\stage1_coupling\diffusionedge_baseline_50k\downstream_v2_d01_structure_flow_v1_168_d01_20260526\png\lingxinghaixian.5.png,True,D:\Desktop\MyEdgeCodex\output_test\stage1_coupling\diffusionedge_baseline_50k\downstream_v2_d01_structure_flow_v1_168_d01_20260526\white\lingxinghaixian.5.png,True,D:\Desktop\MyEdgeCodex\output_test\stage1_coupling\diffusionedge_baseline_50k\downstream_v2_d01_structure_flow_v1_168_d01_20260526\overlay\lingxinghaixian.5.png,True,D:\Desktop\MyEdgeCodex\output_test\stage1_coupling\diffusionedge_baseline_50k\downstream_v2_d01_structure_flow_v1_168_d01_20260526\error_map\lingxinghaixian.5.png,True,D:\Desktop\MyEdgeCodex\output_test\stage1_coupling\diffusionedge_baseline_50k\downstream_v2_d01_structure_flow_v1_168_d01_20260526\mat\lingxinghaixian.5.mat,True,D:\Desktop\MyEdgeCodex\output_test\stage1_coupling\diffusionedge_baseline_50k\downstream_v2_d01_structure_flow_v1_168_d01_20260526\mat-eval\lingxinghaixian.5_ev1.txt,True,D:\Desktop\MyEdgeCodex\output_test\stage1_coupling\diffusionedge_baseline_50k\downstream_v2_d01_structure_flow_v1_168_d01_20260526\nms\lingxinghaixian.5.png,True,D:\Desktop\MyEdgeCodex\output_test\stage1_coupling\diffusionedge_baseline_50k\downstream_v2_d01_structure_flow_v1_168_d01_20260526\nms-eval\lingxinghaixian.5_ev1.txt,True
